================================================================================
策略回测完整报告: 2025-12-01 → 2026-02-28
================================================================================

固定配置(迭代0默认参数):
  top_n=3, top_n_trending=2
  rebalance_freq=5
  ma_period=20, roc_period=20, lookback=10
  trending_weights=(0.8, 0.2), ranging_weights=(0.6, 0.4)
  regime_adaptive=True

总收益: +12.14%
沪深300: +4.06%
超额收益: +8.1%
最大回撤: -7.14%

================================================================================
调仓日板块选择:
--------------------------------------------------------------------------------
  2025-12-01: 通信设备, 贵金属, 半导体
  2025-12-08: 通信设备, 半导体
  2025-12-15: 通信设备, 半导体
  2025-12-22: 通信设备, 小金属
  2025-12-29: 通信设备
  2026-01-07: 小金属, 保险
  2026-01-14: 通信设备, 半导体
  2026-01-21: 半导体, 小金属
  2026-01-28: 半导体, 光伏设备, 能源金属
  2026-02-04: 贵金属, 通信设备
  2026-02-11: 光伏设备, 通信设备
  2026-02-26: 小金属, 元件

================================================================================
交易记录:
--------------------------------------------------------------------------------
日期             操作     板块             价格           权重      
-------------------------------------------------------
2025-12-01     买入     通信设备           7446.38      0.1700  
2025-12-01     买入     贵金属            4140.12      0.1700  
2025-12-01     买入     半导体            11673.42     0.1700  
2025-12-08     卖出     贵金属            4071.55      0.1700  
2025-12-22     卖出     半导体            11774.59     0.1700  
2025-12-22     买入     小金属            7118.21      0.3700  
2025-12-29     卖出     小金属            7346.88      0.3700  
2026-01-07     卖出     通信设备           8468.44      0.1700  
2026-01-07     买入     小金属            7952.28      0.3650  
2026-01-07     买入     保险             2717.42      0.3650  
2026-01-14     卖出     小金属            8363.71      0.3650  
2026-01-14     卖出     保险             2618.20      0.3650  
2026-01-14     买入     通信设备           9067.49      0.3800  
2026-01-14     买入     半导体            13239.86     0.3800  
2026-01-21     卖出     通信设备           8644.70      0.3800  
2026-01-21     买入     小金属            8924.46      0.3450  
2026-01-28     卖出     小金属            10098.57     0.3450  
2026-01-28     买入     光伏设备           9612.25      0.2200  
2026-01-28     买入     能源金属           35756.19     0.2200  
2026-02-04     卖出     半导体            13756.36     0.3800  
2026-02-04     卖出     光伏设备           10297.23     0.2200  
2026-02-04     卖出     能源金属           32651.31     0.2200  
2026-02-04     买入     贵金属            6905.60      0.2550  
2026-02-04     买入     通信设备           8923.13      0.2550  
2026-02-11     卖出     贵金属            6581.35      0.2550  
2026-02-11     买入     光伏设备           10081.48     0.2850  
2026-02-26     卖出     通信设备           9341.39      0.2550  
2026-02-26     卖出     光伏设备           9904.34      0.2850  
2026-02-26     买入     小金属            10365.26     0.3000  
2026-02-26     买入     元件             18419.33     0.3000  

================================================================================
每日收益明细:
--------------------------------------------------------------------------------
日期             组合日收益        沪深300日收益       组合累计         沪深300累计      超额累计        
--------------------------------------------------------------------------------
2025-12-01        +0.9970%      +1.1007%      1.0100      1.0110     -0.0010
2025-12-02        -0.5533%      -0.4840%      1.0044      1.0061     -0.0017
2025-12-03        -0.6049%      -0.5113%      0.9983      1.0010     -0.0027
2025-12-04        -0.2765%      +0.3425%      0.9955      1.0044     -0.0089
2025-12-05        +1.1563%      +0.8352%      1.0071      1.0128     -0.0057
2025-12-08        +1.0102%      +0.8118%      1.0172      1.0210     -0.0038
2025-12-09        -0.1111%      -0.5092%      1.0161      1.0158     +0.0003
2025-12-10        +0.2655%      -0.1391%      1.0188      1.0144     +0.0044
2025-12-11        -0.4836%      -0.8633%      1.0139      1.0056     +0.0082
2025-12-12        +0.5785%      +0.6319%      1.0197      1.0120     +0.0077
2025-12-15        -0.6223%      -0.6307%      1.0134      1.0056     +0.0078
2025-12-16        -0.5847%      -1.1974%      1.0075      0.9936     +0.0139
2025-12-17        +0.7012%      +1.8303%      1.0145      1.0118     +0.0028
2025-12-18        +0.0396%      -0.5913%      1.0149      1.0058     +0.0092
2025-12-19        -0.0343%      +0.3379%      1.0146      1.0092     +0.0054
2025-12-22        +1.3782%      +0.9511%      1.0286      1.0188     +0.0098
2025-12-23        +0.3725%      +0.1975%      1.0324      1.0208     +0.0116
2025-12-24        +0.7133%      +0.2884%      1.0398      1.0237     +0.0160
2025-12-25        -0.0724%      +0.1829%      1.0390      1.0256     +0.0134
2025-12-26        +0.7728%      +0.3167%      1.0470      1.0288     +0.0182
2025-12-29        +0.0323%      -0.3837%      1.0474      1.0249     +0.0225
2025-12-30        -0.0678%      +0.2567%      1.0467      1.0275     +0.0191
2025-12-31        +0.0004%      -0.4588%      1.0467      1.0228     +0.0239
2026-01-05        +0.3430%      +1.8965%      1.0503      1.0422     +0.0080
2026-01-06        +0.0325%      +1.5462%      1.0506      1.0583     -0.0077
2026-01-07        +1.0382%      -0.2928%      1.0615      1.0552     +0.0063
2026-01-08        -1.2633%      -0.8167%      1.0481      1.0466     +0.0015
2026-01-09        +1.3998%      +0.4489%      1.0628      1.0513     +0.0115
2026-01-12        +0.6367%      +0.6513%      1.0695      1.0582     +0.0114
2026-01-13        +0.2037%      -0.6030%      1.0717      1.0518     +0.0199
2026-01-14        +1.8408%      -0.4012%      1.0914      1.0476     +0.0439
2026-01-15        -0.1256%      +0.2003%      1.0901      1.0497     +0.0404
2026-01-16        +1.8719%      -0.4116%      1.1105      1.0453     +0.0651
2026-01-19        -0.7391%      +0.0546%      1.1023      1.0459     +0.0564
2026-01-20        -1.0248%      -0.3290%      1.0910      1.0425     +0.0485
2026-01-21        +2.2866%      +0.0888%      1.1159      1.0434     +0.0725
2026-01-22        -0.1564%      +0.0136%      1.1142      1.0435     +0.0706
2026-01-23        +1.8357%      -0.4491%      1.1346      1.0388     +0.0958
2026-01-26        +0.4154%      +0.0950%      1.1393      1.0398     +0.0995
2026-01-27        +0.9905%      -0.0270%      1.1506      1.0396     +0.1111
2026-01-28        +0.7116%      +0.2614%      1.1588      1.0423     +0.1165
2026-01-29        -1.9539%      +0.7605%      1.1362      1.0502     +0.0860
2026-01-30        -1.5111%      -0.9998%      1.1190      1.0397     +0.0793
2026-02-02        -3.6550%      -2.1324%      1.0781      1.0175     +0.0606
2026-02-03        +3.3835%      +1.1751%      1.1146      1.0295     +0.0851
2026-02-04        -0.9216%      +0.8278%      1.1043      1.0380     +0.0663
2026-02-05        -2.2608%      -0.6015%      1.0793      1.0318     +0.0476
2026-02-06        +0.0548%      -0.5743%      1.0799      1.0258     +0.0541
2026-02-09        +1.4537%      +1.6250%      1.0956      1.0425     +0.0531
2026-02-10        -0.4141%      +0.1110%      1.0911      1.0437     +0.0474
2026-02-11        -0.5030%      -0.2218%      1.0856      1.0413     +0.0443
2026-02-12        +0.5436%      +0.1222%      1.0915      1.0426     +0.0489
2026-02-13        -1.4193%      -1.2538%      1.0760      1.0295     +0.0465
2026-02-24        +0.6952%      +1.0115%      1.0835      1.0400     +0.0435
2026-02-25        +0.1609%      +0.6021%      1.0852      1.0462     +0.0390
2026-02-26        +1.5011%      -0.1903%      1.1015      1.0442     +0.0573
2026-02-27        +1.8046%      -0.3433%      1.1214      1.0406     +0.0808
